"yorum
0 her gencin izlemesi gereken komik bi yapým :) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ergonomik de?il, ele tam oturmuyor, küçük kal?yor. Tekerle?i oldukça sert ve konumland?r?lmas? iyi de?il, sa?daki keskin k?vr?m bir süre sonra serçe parma?? rahats?z etmeye ba?l?yor. K?sacas? gün boyu içiniz bilgisayar ile ise tavsiye etmem. 
2 y?ld?z? malzeme kalitesi iyi oldu?u için ve sessiz oldu?u için verdim.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ergonomik de?il. Ayn? markan?n ba?ka modellerine bak?n.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Erkekiçin fon f?rças?yla alakas? yok,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Erkekler içinde uygunmudur ya?l? bir cildim var.,",örtülerin altýndakini,beyinlerdekini hepsini görüyor,iþitiyor.ve bu filmde aslýnda sadece görüp bildiklerini seyirciye tüm çýplaklýðý ile anlatýyor. susup hiçbir ses çýkaramýyorsunuz.film bitiyor.beyazperdede bir anti-emperyalist bakýþla ardý ardýna gelen tokatlarý(dogville yi)izledikten sonra sadece amerika nýn deðil insan doðasýnýn ne kadar acýmasýz olduðuna anlam veremeden yerinizden kalkamýyorsunuz. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"E?im yeni alm?? te?hir ürünü kullan?m klavuzu yok yeme?i geç pi?irdi birde keki kaç dk ortalama ?s? ayar? nedir çözemedik fanl? veya fans?z nas? yap?yorsunuz kek ve börekleri,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"E?it oranda parçalanm?yor usttekiler iri kal?yor alttakiler püre haline geliyor,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eski arcelik kahve makinasini kullanan biri olarak bugun aldigim bu yeni telve kahve makinasi  tam bir hayal k?rikligi. Makina  birakin közde  kahve tadini normal kahve yapam?yo. Arçelik bu makinay? nas?l piyasaya sürmü? hayretler icindeyim. Yaz?k verdigim paraya. Arçelik bu makinalar? piyasadan çekmesi lazim  görünü?une ve eski telveye aldanmayin.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eski bir vaillant kombi kullan?c?s? olarak 5 ay önce baymak duotec compact takt?rd?m eski kombimde s?cak suyu açt?g?mda an?nda s?cak su akard? bu kombide ise suyun s?cakl?g?n? en yüksek dereceye ç?karsan?z bile sabitleme olmad?g? için en dü?ük seviyeye inip tekrar yükselene kadar bir kova su bo?a gidiyor kalorifer dereceside sabitlenmiyor tek iyi yan? sessiz olmas? eski kombim sesliydi ama bu kombim onun t?rnag? olamaz.Benim için özellikle mutfakta s?cak suyun ?s?nmas?n? beklemek bir zulme dönü?tü bu yüzden hiç sevmedim.Eski kombimde s?cak suyuda kalorifer derecesini ayarlar bir daha hiç dokunmazd?m bu beni ç?ld?rtt?.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eski bir vaillant kombi kullan?c?s? olarak 5 ay önce baymak duotek takt?rd?m hiç memnun degilim çünkü vaillant kombide s?çak suyu açt?g?mda an?nda s?cak su gelirken bu kombide ise bir kova su akt?ktan sonra ancak s?cak  derecesine ç?k?yo dereceyi en yüksek seviyeye ç?kartsan?z bile en dü?ük seviyeye inip tekrar yükseltmeye ba?l?yo bu arada dünyan?n suyu bo?a ak?yor kalorifer ve s?cak su derecesinde sabitleme diye bir?ey yok kombi kendi inip inip ç?k?yor tek iyi yönü sessiz çal???yor eski kombim sesli çal???yordu ama bu kombim onun t?rnag? bile olamaz,", sanki film boyunca o aný beklemiþim gibi. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"E?le?me uygulamas?n?n arayüzü çok kullan??s?z. Film koydunuz, müzik koydunuz sonra ipadden izliyim, dinliyim dediniz, düzenli bir ?ekilde s?ralanm?? gelmiyor. Dosya isimleri üzerinden alfabetik s?ralaman?z gerekiyor herhalde.Bozulma potansiyeli çok yüksek oldu?u için Sandisk sayfas?ndan geri iade alma sayfas? açm??. Belki daha az haf?zas? olan daha iyi çal??abilir. Bir tane daha alm??t?m, o bozuldu, iade ettim.Bula?may?n yüksek haf?zal? telefon al?n derim.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"etkisini göremedim,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"etmi? gücü yok cekti tozlar motor bölümünden c?k?yor,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Evde 5 adet Bluetooth cihaz? var..4 tanesi ile e?le?medi..Eski bir BT teknolojisi kullan?yor..Ancak görüntüsü çok ??k..,", herkese tavsiye ederim :) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Evde ek?i maya ekmek yapmakta kolayl?k olmas? için ald?m. Haftada 2 kere hamur yo?urmak belimi a??r? derecede yoruyordu. 

Makinenin bir küçük versiyonunu yazl?k evim için sat?n alm??t?m, ve memnundum. 4 ayd?r kulland???m bu makinede ise hamur kar??t?rma aparat?n?n tasar?m? oldukça hatal?. Hamuru yo?urmuyor; bunun yerine hamuru ilk f?rsatta top haline getirip kendi etraf?nda döndürmeye ba?l?yor. Bu da ekmek veyahut hamur i?lerinin olmazsa olmaz? olan yo?urma i?lemini gerçekle?tirmek konusunda önemli bir acziyet ortaya ç?kar?yor. Top haline gelip kendi etraf?nda dönen bir hamurun yo?rulmas? söz konusu de?il. 

Bunun d???nda pedal aparat?n?n da yeteri kadar efektif çal??t???n? iddia edemeyece?im; kenarlarla aras?nda ciddi bir mesafe var ve dolayl? olarak bir süre sonra aparat kendi kendine dönerken kenarda ve dipte kar??mam?? malzemeler kal?yor. Neyse ki ç?rpma aparat? düzgün çal???yor. 

Maalesef tavsiye edemiyorum bu cihaz?.,",düþündürücü,olaylarý ve insanlarý farklý boyutlardan görmeye ve düþündürmeye iten bir yönü var.Filmden herkes farklý þeyler çýkarabilir,iþin ilginci üzerinde düþündükçe siz bile farklý farklý þeyler bulmaya devam ediyorsunuz.Kötüler dünyasýndan kaçýp gelen bir kýzýn iyi ve sade görünen insanlarýn arasýnda hayatta kalma çabasýna,aslýnda iyiliðin hayatta kalma çabasýna sahne oluyor film.Eline bir koz geçince insanlarýn nasýl deðiþebildiðini ve aslýnda özlerinde ne kadar acýmasýz,ne kadar bencil olabildiklerini gösteriyor.Filmin tiyatral yapýsý ilk baþta izleyiciyi biraz zorlýyor ve sýkýyor ancak sabýrlý olunduðunda daha önce karþýnýza hiç çýkmamýþ bir film türüyle karþýlaþtýðýnýzý anlýyorsunuz. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Evde ek?i maya ekmek yapmakta kolayl?k olmas? için ald?m. Haftada 2 kere hamur yo?urmak belimi a??r? derecede yoruyordu. 

Makinenin bir küçük versiyonunu yazl?k evim için sat?n alm??t?m, ve memnundum. 4 ayd?r kulland???m bu makinede ise hamur kar??t?rma aparat?n?n tasar?m? oldukça hatal?. Hamuru yo?urmuyor; bunun yerine hamuru ilk f?rsatta top haline getirip kendi etraf?nda döndürmeye ba?l?yor. Bu da ekmek veyahut hamur i?lerinin olmazsa olmaz? olan yo?urma i?lemini gerçekle?tirmek konusunda önemli bir acziyet ortaya ç?kar?yor. Top haline gelip kendi etraf?nda dönen bir hamurun yo?rulmas? söz konusu de?il. 

Bunun d???nda pedal aparat?n?n da yeteri kadar efektif çal??t???n? iddia edemeyece?im; kenarlarla aras?nda ciddi bir mesafe var ve dolayl? olarak bir süre sonra aparat kendi kendine dönerken kenarda ve dipte kar??mam?? malzemeler kal?yor. Neyse ki ç?rpma aparat? düzgün çal???yor. 

Maalesef tavsiye edemiyorum bu cihaz?.,",nicole kidmanýn resmini görünce(sýký bir hayraný olduðumdan) almam gerken flim cd’sinin bu olduðuna karar verdim.Film bir tiyatro sahnesinde sergileniyor ve bence çok sýradýþý olmuþtu.Sakýn film eleþtirmenlerinin yazýlarýna kanýpta masraftan kaçýnmýþlar diye düþünmeyin ,filmin konusu adeta sizi etkisi altýna alýyor. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"evde olsun birtane derseniz al?n.s?k kullanacaksan?z çok çok güçsüz bir motoru var.atla deve de?il,üç be? koyup üstüne daha güçlüsü al?nmal?,",sabýr,azim,çaba ve baþarý bu kadar güzel anlatýlabilirdi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Everest de?il direk VRBox geldi. Kargo yava?. Merak eden als?n ama çokta bi?ey beklemesin bu fiyata bu kadar.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"evet ancak defolu urun yollanm?s,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Evet arkada?lar problem filtre imi?.hatam sungerden sonra beyaz olan filtreyi de y?kamakm??.çünkü yikadigim için içindeki tozlar çamurlasip gozenekleri t?kam??.bu yüzden emi? gücü dü?mü?.ayd?nlatt??? için arçelik servisine te?ekkürler,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"evet be?endim te?ekkürler,", akýcý ve sürükleyici oyuncularýn performanslarý þahane cameron a aþýðým o ayrý...yanlýz daha yakýþýklý bi aktör koyabilirlerdi... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"evet bu baz kirpikleri daha hacimli ve birazc?k daha uzun gösteriyor ama asla topaklanmayan rimelim bunu sürünce topaklan?yor.. ilk defa a??rl?k yap?yor dediklerinde ne demek istediklerini bu ürünü kullaninca anlad?m.. bence art?lar? eksilerine e?it gibi.. bir daha almay? dü?ünmüyorum,",ilmiyor ve her þeyi de kenbdine yakýþtýrýyor. bu arda filmde öldürülen küçük çocuklar Nicole Kidman'ýn kýrýlan bebeklerini temsil ediyor. Nicole de dayanamadý aðladý, çocuklarýn annesi de. evet o bebekler tamamen ama tamamen masumdu ve öldürülmeleri gerçekten rahatsýz ediciydi zatenb yönetmenin istediði de buydu. olayýn ne kadar ciddi bir boyutta olduðu. ama nicole kidman'ýn kýrýlan bebeklerinin de bir þeyleri temsil ettiðini düþünürsek ve filmde intikamýn büyük bür yer tuttuðunu kabul edersek bunlar olmasý gerekenlerdi. ne yani herkesi öldürüp o bebekleri canlý býraksaydý daha mý iyi olacaktý ya da inandýrýcý? sanmýyorum ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Evet çok güzel mükemmel,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Evet çok k?r???k ç?kar?yo ve çama??r? çok y?prat?yo çarpa çarpa y?k?yo bana bu özelli?ini söyleselerdi memnun de?ilim 1 y?l oldu 1haftada fark ettim ama de?i?im yapmad?lar,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"evet fiyaina bakinca zaten kotu oldugunu anlamak gerekiyor.
ekrani hic okunmuyor
dokunmatik degil kullanimi zor
en buyuk hayal kirikligi da uyku takibi.ben ozellikle bunun icin istemistim, derin uykuyu gostermiyor sadece uykudayken hareketlerinize bagli bir takim kendi deyimiyle sezgisel sonuclar veriyor hic guvenilir degil
spor icin de detayli analiz yok, ornegin yarim saatlik bir kosuda sureye gore kalp atis degisiklikleirni vedegerleri gormek istiyorum ama basit bir cahrt gosteriyor degelerde min max ve ortalama seklinde.
bilseydim paraya kiyar ust model alirdim tavsiye etmem,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"evet güzel bir ürün,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Evet harika sadece kargo kötü,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"evet klima güzel so?utmas? güzel fiyat? uygun.yalniz kargo ?irketi
berbatti.iki tane sipari? ettim ayr? ayr? gunlerde.ikisinide eve
getirmediler ben ?ubeden ald?m.ustelik bir tanesinin iç ünitesi önce d??
ünite sonra geldi,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Evet sat?n al?nab?l?r malum apple aksesuarlar? y?l sonunda b? apple f?yat? ett?g?nden 2 ay kullan?m ?c?n dusuneb?l?r,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"evet.................,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"evim dubleks oldugu için yogu?mali alm??tim almaz olayd?m  yakla??k 5 y?ld?r üst kat hiç ?s?nm?yor  ,kiradaki evimde dubleksti ve normal bir kombiydi daha güzel ???n?yordu lanet olsun bu kombiyi üreteni satan? normal kombi 1000 tl iken biz yogu?mal? daha iyi olur diye 2500tl ye ald?k zehir olsun hic memnun kalmad?m,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Evimde 3 de?i?ik marka klima var en son ald???m demirdöküm en fazla ar?zalanan demirdöküm di?erlerine anahtar bile de?memi?ken ilk hurdaya ç?kan demirdöküm
kesinlikle tavsiye etmem,", ilk izlediðim zamaný hatýrlýyorum þok olmuþtum sonuna. Sanýrým izleyip de sonunu tahmin edebilen yoktur enfes ötesi 10/10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"evimi hepsi burada dan dosedim ama ilk s?k?nt?l? ürün bu oldu,ocak k?sm? ilk ay bozuldu tek göz yan?yor ,f?r?n k?sm? ilk zamanlar çok iyiydi ama sonradan defalarca bozuldu kendi imkanlarimla buldu?um teknik arkada?lara yapt?rd?m,ferre teknik servis derseniz felâket kendi ürününü kötüleyen bi arkada? t? kurulumu yapan,bu markadan bi?ey almam,alanlara bi?ey demem ama hepsi burada ya devam.,", her eþyadan, her iliþkiden ve konuþmadan sayfalarca toplumsal eleþtiri çýkarmak mümkün. görsellik olmadýðý için oyunculukla kapatmalarý gerekiyordu bu açýðý ve bence onu da yapmýþlar. hiç görsellik aramadým filmde. kýsacasý o kadar da boþ bir film deðildi. &quot;entel&quot; takýlmaya çalýþmayýn diyen arkadaþlar da son yýllarda moda olan &quot;entel karþýtý&quot; takýlmaya çalýþmýþlar. ikisi de yanlýþ. kasmayýn. gerek yok.. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Evimizdeki tüm beyaz e?yalar bosch, kaliteli bir marka.Bu ürünün ayn?s?ndan ald?k ancak durulam?yor, kurutmuyor. Kaç kez servis geldi, sonuç de?i?medi.Az programl? almay?n, en az BE? programl? al?n yoksa pi?man olursunuz,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Evin içine sokulacak cihaz de?il a??r? gürültülü ayn? fiyata daha sessiz ve kaliteli kombiler var ad?na aldanmay?n benim gibi pi?man olursunuz.,", iþte sinema... uzun suredir bu kadar sarsici bir film seyretmemistim. her þeyiyle, hikayesi, oyunculuðu, kurgusu, resimleri ve müthiþ finali ile... bence 21. yüzyýlýn en iyi ilk 10 filmi arasýna kesinlikle girecek bir baþyapýt. insana dair tüm detaylarý ustalýkla iþleyip, bir çok sinamasal disiplini altüst eden uslubu ile bir ilke imza atmýþ von trier! þiddetle öneriyorum. kapanýþ jeneriði bile filmin bütünlüðüne giydirilen en uygun kostüm! ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Evinize bile sokmayin bu ürünü. Çal??ma esnas?nda horlama gibi ses
ç?kar?yor. 3 defa servis gelmesine ra?men ne çözüm buldular nede de?i?im
yapt?lar. Bu cihaz böyleymi? servisteki elemanlar söyledi. Alal? 1 ay
oldu simdiden ardiyeye koyduk kullanam?yorum çok rahats?z ediyor.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"evt be?endik.tesekkurler,", anlatmaya kelimeler yetmez. muhteþem bir senaryo, muhteþem yönetmenlik, muhteþem oyunculuklar ve tabiki morgan freeman faktörü. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"eyvallah aspiratör geldi ancak içinden ne kroki, ne kullanma k?lavuzu,
ne baca kapa?? ne de montaj malzemesi ç?kt? teessüf ediyorum,",aksiyon yok ama hissediyorsunuz filmi.. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fakir e110 aldim ilk kullanmada buhar dü?mesi içine çöktü cok kötü bir ütü be? kuru? etmez berbat,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fakir Violet 1700w Blender Seti piyasa fiyat? ?u an 380-400 TL aras?. BIM de bugün 199 TL ye sat?l?yor. 
Ama dikkaaat;
?u an piyasadaki tüm Fakir Violet ler Alman mal? de?il.
Malumunuz Fakir bir Alman markas? ama bu blender setleri Türkiye'de üretiliyor. 
Sadece blender için yazm?yorum. Akl?n?za ne gelirse. Eskiden Alman mal? bir ?ey ald???n?zda minimum 10 y?l kullan?rd?n?z. Art?k yok öyle bir ?ey. 
Alman/Frans?z/Danimarka/?sveç markalar? giyimden mutfak malzemesine her?ey Türkiye'de üretiliyor. Malzeme kalitesiz, ürün ömrü k?sa, servis problemli. 1 y?l içinde elinizde kalabilecek ürünler.
Bakmay?n öyle MÜKEMMEL HAR?KA yazan yorumlara. Ço?u firmalar taraf?nda girilen yorumlar.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fakir yaz?yor bana arzum geldi hiç memnun de?iliz ne yapal?m,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fakir, ad?na rezalet. bu kadar kalitesiz bir mal olamaz.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fan k?sm? olmad??? için güzel pi?irmiyor! yemeklerin içi çi?, d??? yan?yor.  kesinlikle tavsiye etmiyorum.  özellikler k?sm?nda yeterli aç?klama  olmad??? yan?l?p ald?m. bu ça?da bu markadan böyle bir eksiklik beklemezdim.,", sanat arayanlara þaþýyorum, kategorisinin en iyilerinden. bence süper. saygýlarýmla Cüneyt. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"farkl? bir ürün gönderildi?i için fikrimi söyleyemem deneme
a?amas?nday?m..,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Farkl? renkte ürün gönderilmi?,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"farkl? serum getirdi,  Gece için,  bakmad?m, açt?m, ?imdi çöpe att?m.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"farkl? yanan lpg 
k?s?k yanan dogalgaz olmal?,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fatura ve garanti belgesi yok,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fatura yok paketleme iyi de?il,",bir insanlk filmi ve hepsinden nemlisi bir mutluluk filmidir.son sahnelerde insann gzleri ister istemez yaarr ve film sona erdikten sonra ne olursa olsun etkisi bir sre devam eder.oyuncular baarl,karakterler iyi oluturulmutur ve senaryo veya kamera kullanm gibi dier birincil konularda da eksiklik deil fazlalk vardr.katksz bir amerikan filmi gibi gzkse de aslnda bahsettii eyler evrenseldir ve tm dnya insanlarn ilgilendirir.frank capra yine mutlu bir filme imza atm.seneler nce ekilen,pek ok filme esin kayna olan bu film izlenmeli.tabii kendisi de aslnda dickensn a christmas carolndan esinlenmitir.film boyunca iniler klar vardr ve pek ok zt duyguyu art arda hissedersiniz,fakat tabii ki asl nemli olan ksm finali.herkese neriyorum,zellikle darda kar yad bir zamanlara denk getirilirse etkisi de artacaktr sanrm.unutulmaz bir hikayeden,unutulmaz bir film. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"faturas? yok ürün çal???r durumda,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Faturas?z geldi.....,", gerçekci ve duygusal. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FATURASIZ ÜRÜNLER?! BERBAT ÖTES? KES?NL?KLE ALI?VER?? YAPMAYIN YARI
YOLDA KALIRSINIZ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FATURAYI 10 GÜNDE DEFALARCA ARAYARAK ANCA ALAB?LD?M,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Faydal? bir ürün ancak ürünün hazne k?sm? çatlad?.  Nas?l temin edebilirim?,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Faydas?n? görmedim ..,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fazla büyük ben fark etmeden ald?m, üzerindeki kuma? çok kal?n de?il. Ben bu deseni be?endi?im için ald?m fakat gri renkte s?radan örtü var.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fazla kullan??l? de?il,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fazla özelli?i yok,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fena de?il degerinde bir ürün,",Konu rýzai ilahi olunca adanmýþ ruhlarýn nelerden vazgeçebileceðini öðrendik,Evet filimde bosa sahnesinde öðretmenin dediði gibi NEHÝR DEÐÝL KÖPRÜ OLMAK GEREK , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fena degil kotu paketlenenip elime ulastigi icin biraz kizginim tabiki ozensiz,",duygusal bir film...adýna bakýp da saçma bir komedi sanmayýn film boyunca bir kaç sahne haricinde gülmüyorsun yani dram filmi hem de kaliteli bir dram filmi...oyuncularýný tanýmasak baðýmsýz bir sinema örneði sanýrsýnýz ayrýca özellikle adam sandler döktürmüþ beni þaþýrttý film 8/10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fena de?il kullanabilir,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FENA DE??L ??MD?L?K,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fena de?il, alt?nda su tepsisi yok.,", sýradan, vasat bir film izlemekti fakat çok yanýldým. bazý sahnelerde duygulanmamak, aðlamamak mümkün deðil. filmi önyargýyla gidip izleyenleri býraktým da izlemeden önyargýyla yorum yapanlarý anlayamýyorum bi türlü. dakardaki hikaye (beyaz adamlar kötüdür) beni daha çok etkiledi nedense...mutlaka izlemenizi tavsiye ederim. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fena degil,", yaþatma ideali :) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fena de?il,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fena de?il. Fan? çal??m?yor. Yaz?ld??? gibi de?il.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ferrenin hiçbir ürününden memnun de?ilim ocak alm??t?m servise gönderdim daha kötü halde geri geldi yine ayn? hataya dü?tüm buseferde aspratörününü ald?m ayn? marka bir hafta sonra motordan ses gelmeye ba?lad???..,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiat? uygun Kalitesi dü?ük bir ürün .. üst kapak bir türlü yerine oturmuyor ve çok zay?f plastikten yap?lm?? . Önermem.. hediye etti?im için geri iade ?ans?m olmad? ??,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
